"relative_path","full_path","extension","bytes","last_write_time","sha256"
"f16_3.obj","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\f16_3.obj",".obj","10491254","2024-03-19T09:34:05.0000000+03:00","E7A6E8426B68E38B0293BBEE5C9EFD78F3AA775F3FDCC69396CB3D5BBF8F0A94"
"generate.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\generate.py",".py","870","2025-01-07T23:00:00.0000000+03:00","27B78C4EA4BCD0B75CF8837A003BB8CD18B3B06E38CB2269553570CFD6B971A6"
"main.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\main.py",".py","2712","2025-01-08T16:46:44.0000000+03:00","1F1192BAFF118D615077EE97D9202F9ACA7BD29B80E9B081D87F41B4C161270A"
"ppo_agent.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\ppo_agent.py",".py","3703","2025-01-07T22:46:36.0000000+03:00","CACD321F1A88DCFE251083B45F261097D454DC5EC19A746C55C769AC68D25F9B"
"ppo_agent_clean.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\ppo_agent_clean.py",".py","6870","2026-08-10T11:53:16.0000000+03:00","E70F39DB0D4F065B9CD8D46AFA571B7E86225EEE3792B25E34D92DED04A7CBE0"
"R3A1_README.md","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\R3A1_README.md",".md","988","2026-08-10T11:53:16.0000000+03:00","C7D5ADFC242BCD961859E36A65C88590A9DAF70FEBA53B1BB75EE4CE490DF28D"
"test_record.json","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\test_record.json",".json","180344","2025-01-08T16:59:04.0000000+03:00","BAFC2A9841529A57A009281F3E9131399BA4BDC1343CC44E16913BAC704532DC"
"train_recalc_campaign.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\train_recalc_campaign.py",".py","14901","2026-08-10T15:16:30.5180548+03:00","FC2F49CEE2990C83907E07F5036DD1CF4E028C0549C0B87FB33EE2F857DCE896"
"Agent\double_dqn.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Agent\double_dqn.py",".py","3231","2024-12-26T14:21:55.0000000+03:00","C06278C126BCFBEB51C5FEE065E9AB595CF4F2D3886BC0352E792DB9981E9089"
"Agent\network.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Agent\network.py",".py","761","2024-12-26T14:21:55.0000000+03:00","3260026DC12CCA53021AFB9652E4852D7A671B564B63F28A7DBD63FE54D65F68"
"Agent\replayBuffer.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Agent\replayBuffer.py",".py","1387","2024-12-26T14:21:55.0000000+03:00","C3FBD4174FE994D4C0A8216FE3640B660C2B18992E88B687B92DE6E34C417733"
"Agent\__init__.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Agent\__init__.py",".py","33","2024-12-26T14:21:55.0000000+03:00","374567625D49A402F18B614CC21FA2FC77BA1AABA76ADD88182B5F318A5AE969"
"Env\adc.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\adc.py",".py","503","2025-06-08T19:58:08.4991499+03:00","8818F26C2604C60155877D56A3F10ABBFDD33558B3C101872D49E9CC9AF7117D"
"Env\coefficient.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\coefficient.py",".py","11648","2024-12-26T14:21:56.0000000+03:00","B4298A09AD89798C616E1A6D7A011A94B177BF5DD1846236A3C8FDB301C88DA9"
"Env\controller.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\controller.py",".py","8782","2025-06-08T19:58:34.3994496+03:00","E27E03DCDB90D7F41A097430C4FED4203C88C2C4667BCA80ADA05DA8EB77F16E"
"Env\env.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\env.py",".py","17932","2026-08-10T11:53:16.0000000+03:00","B5898713AF5922CCE3F1E1ACBE7A6DFC78E8C5946F609B542F2E5F29DC900721"
"Env\f16Model.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\f16Model.py",".py","6015","2025-06-08T19:57:16.3903208+03:00","7CEABC594D6F82224C5EAE0FB2CB97BC968CCA6F576C8B162F50FFB3F760193E"
"Env\fForward.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\fForward.py",".py","3256","2025-06-08T19:57:49.7011157+03:00","5F054B159A824B89D6EEB46BEC994F1F0C512D4705174C78A2F21BAC1E53AC59"
"Env\import torch-VİDEO.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\import torch-VİDEO.py",".py","3078","2025-06-08T20:03:58.3997460+03:00","943B3C81A250693F6B82641F8BC92E49FA06CD91EDAC588BB4738D7D31ADD7E6"
"Env\import torch3D.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\import torch3D.py",".py","2384","2025-06-08T20:00:35.4185565+03:00","550136F207F9102D89E539205C386574325D66C296FDB39565AE30AD79F21468"
"Env\strategy.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\strategy.py",".py","2288","2025-06-08T19:59:02.2889769+03:00","8A4449CE94A79417138796459513FB9140F0E8FF8D902D0A3A3B57C9ACD3D179"
"Env\thrust.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\thrust.py",".py","2960","2024-12-26T14:21:56.0000000+03:00","D3F173EF898F01EF863CFF128E2B58070B6191A6F7075AF0939A13748E511EF0"
"Env\util.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\util.py",".py","1460","2024-12-26T14:21:56.0000000+03:00","BA14AFBAB4044F9F3E79411CB2C4ED2F191076251F61FB0C5049B2795B4CBFC0"
"Env\__init__.py","D:\dogfightproject\_review_revision\R3A1_CANONICAL_REPAIR_BUILD_V5_20260810_151628\repaired_source\Env\__init__.py",".py","20","2024-12-26T14:21:56.0000000+03:00","E76005EEA7BEE70E0399211D7328502DE8276377E851D3ABEEEE419828E910DE"
