repository_path,sha256,bytes
README.md,2FC98D4ABB6341042A71E2C522A9760635972A1E0DEB92A4BD786136BFC54CCE,5582
CITATION.cff,B1ECE705DFCF5A3C9DD92E20AF2981595812231831810FF217DB5CFA33741B22,626
requirements-repro.txt,582142F68033C51B6D047D66CA2A555F7801680128C62AD6A9FB5CB2C8755A86,73
results/PUBLICATION_AUTHORITY.md,04A7CDAE07FF9EC9F055B8762359C341FC44D76C62A7DED0737AD35C9EDD772A,2673
results/P0_7F2_CONTROLLER_SUMMARY.csv,C3FA03EA948E023B99E199827D6F1E2D70CD1EE5EA6672059503E222CE768C8C,849
results/P0_7F2_MATCHED_INITIAL_CONDITIONS.csv,0D7AEBAF6BBF6CCA9A15FFA766E14E41C0E07009B85687F6C8A994EB61374D4F,43418
results/P0_7F2_FINAL_ADJUDICATION.json,5ECCEB8B6D5290AF4C77812B0A7EA29231D9E65F1B8E3E7F62DC6B0F7DBC00CB,3862
results/P0_7F2_REPRESENTATIVE_SELECTIONS.csv,3DCCF252B43A9498F4EF63982BBF1107829A7857B406BED4FAC111F2E5F3584E,914
results/P0_7F3_FINAL_ADJUDICATION.json,0D05287F1B04B273E30E7C791139D6A1DBB48A1A749AEBD2F958993857DCA3D8,5465
results/P0_7F3_SEED_BLOCK_INFERENCE.csv,E53622F4102A3116ADF308312D544F90FAA2E0AE9B1EC52263AF7B8F336D8B5B,4854
scripts/publication/P0_7F2_P0_7F3_PUBLICATION_BUNDLE.zip,09221A986B9CB10FEF780DC629450A34FBEDF2E784500EA7179F6A1E5995ACEB,183568
supplementary/true3d_replays/README.md,29A30C19431E6F87676BBFB74A27403568C813353F106D36AF1CB56689AC992E,1543
supplementary/true3d_replays/final/aggregate_theta_3_5__theta_3__seed_2__episode_7__MATCHED_3D.pdf,61A8100A5CFAB6D596C468F15084A0D0C69111DDFCD0FE850FB91B89543839AF,25894
supplementary/true3d_replays/final/theta_3__theta_3__seed_2__episode_40__MATCHED_3D.pdf,1464510863E5604550A4D5F46E6746272F336625517E75FC0AB9340BEBBC9273,27347
supplementary/true3d_replays/final/theta_5__theta_5__seed_1__episode_33__MATCHED_3D.pdf,907FAFBDFE5D1704820736E5471CD48BB943465DE419BEEE2E3D514C891030E1,19970
