role,filename,size_bytes,sha256,publication_status
combined_audit_representative,aggregate_theta_3_5__theta_3__seed_2__episode_7__MATCHED_3D.pdf,25894,61a8100a5cfab6d596c468f15084a0d0c69111ddfcd0fe850fb91b89543839af,FINAL_P0_7F2
threshold_3deg_representative,theta_3__theta_3__seed_2__episode_40__MATCHED_3D.pdf,27347,1464510863e5604550a4d5f46e6746272f336625517e75fc0ab9340bebbc9273,FINAL_P0_7F2
threshold_5deg_representative,theta_5__theta_5__seed_1__episode_33__MATCHED_3D.pdf,19970,907fafbdfe5d1704820736e5471cd48bb943465de419beee2e3d514c891030e1,FINAL_P0_7F2
