filename,sha256,publication_role
P0_7F2_ALL_EPISODE_METRICS.csv,4833218952975532d3074219ee141c68f4cec66b084707bd48bb647d1d163af9,final episode-level matched evaluation metrics
P0_7F2_CHECKPOINT_BINDING.csv,351ce8e27902d738fe05d9a614fdba685fa8301fe78d306ca3fdd598ab54c82b,frozen checkpoint binding
P0_7F2_CONTROLLER_SUMMARY.csv,c3fa03ea948e023b99e199827d6f1e2d70cd1ee5ea6672059503e222ce768c8c,aggregate controller point estimates
P0_7F2_FINAL_ADJUDICATION.json,5ecceb8b6d5290af4c77812b0a7ea29231d9e65f1b8e3e7f62dc6b0f7dbc00cb,P0-7F2 final evaluation authority
P0_7F2_MATCHED_HIERARCHICAL_UNCERTAINTY.csv,2490c6cc0e788fa628473ff82c835ea61eba651db521e86ad2a8040f89d06b0c,pre-P0-7F3 matched hierarchical uncertainty record
P0_7F2_MATCHED_INITIAL_CONDITIONS.csv,0d7aebaf6bbf6cca9a15ffa766e14e41c0e07009b85687f6c8a994eb61374d4f,explicit matched initial geometries
P0_7F2_MATCHED_PAIRED_EPISODES.csv,1c0a72f50abe3b0669fcb9588c101f41d84deaed995554f38f94d3c86481ece9,300 matched PPO--shielded-PPO episode pairs
P0_7F2_OUTPUT_SHA256.csv,a39fa5e0f2fecfdec39067ff89cd7f11259501c4099d850e8a057949027f3c16,P0-7F2 output manifest
P0_7F2_REPORT.txt,288ba3b0c8fec44a4d81714874109106f2a1458e9d2e88fe06a056a3311aab62,P0-7F2 report
P0_7F2_REPRESENTATIVE_SELECTIONS.csv,3dccf252b43a9498f4ef63982bbf1107829a7857b406bed4fac111f2e5f3584e,replay candidate selection record
P0_7F2_SELECTED_REPLAY_SUMMARY.csv,afa94d538b614849fcc95dd898cde4a5e381e248887b66757fca45a51e35c6f9,publication replay summary
P0_7F2_UNIT_SUMMARY.csv,a7cdce2476040760aaf451ec3cb2e6eed5d06e87040e13d1aebea23e6915c124,controller-threshold-seed unit summary
P0_7F3_FINAL_ADJUDICATION.json,0d05287f1b04b273e30e7c791139d6a1dbb48a1a749aebd2f958993857dca3d8,P0-7F3 final inference authority
P0_7F3_OUTPUT_SHA256.csv,510f1b0141c6b3794d06302013e215f720fce3dbbb2f4040d118a3366f8b2d49,P0-7F3 output manifest
P0_7F3_REPORT.txt,8c2c5c84e2fd60a00ae63c37c7e31c38d594c27c093bd6b9b88ea33d2ece2aeb,P0-7F3 report
P0_7F3_SEED_BLOCK_INFERENCE.csv,e53622f4102a3116adf308312d544f90faa2e0ae9b1ec52263af7b8f336d8b5b,final seed-block inference table
